label,message
ham,"Don’t worry, everything will be fine."
ham,Don’t forget to bring your charger.
ham,The train is running 10 minutes late.
ham,I’ll call you once I reach home.
spam,Congratulations! You've won a free gift voucher. Click here to claim.
spam,"You’ve won a lottery of ₹1,00,000. Contact us to claim."
spam,Your loan is approved. Apply now to receive funds.
spam,Your credit card has won lucky draw. Confirm now.
spam,You have received a gift card worth ₹1000.
ham,"Don’t worry, everything will be fine."
spam,You have been selected for a cash prize. Visit our site to claim.
spam,Limited seats available! Enroll today.
ham,Please complete the report by today.
ham,Please complete the report by today.
ham,Please complete the report by today.
ham,Can you pick up groceries on your way?
ham,Can you send me that file again?
spam,Limited seats available! Enroll today.
spam,Don't miss this golden opportunity to earn cash rewards.
ham,What time is the meeting tomorrow?
spam,Hurry up! Offer ends today.
ham,Can you pick up groceries on your way?
spam,Don't miss this golden opportunity to earn cash rewards.
ham,Let’s go for a movie this weekend.
spam,Congratulations! You've won a free gift voucher. Click here to claim.
ham,I’ll call you once I reach home.
ham,"Don’t worry, everything will be fine."
spam,Hot deals waiting for you! Visit our page.
spam,Don't miss this golden opportunity to earn cash rewards.
ham,Please send me the meeting link.
spam,Earn money from home easily. Join today!
spam,You have received a gift card worth ₹1000.
spam,Limited time offer! Get 50% off today only!
ham,I will call you after lunch.
ham,"Hey, are we still on for dinner tonight?"
ham,Please send me the meeting link.
ham,The train is running 10 minutes late.
spam,Earn money from home easily. Join today!
ham,Let’s meet at 6 near the mall.
ham,The train is running 10 minutes late.
ham,Please complete the report by today.
ham,Don’t forget to bring your charger.
ham,Let’s go for a movie this weekend.
ham,"Hey, are we still on for dinner tonight?"
ham,Let’s plan a trip next month.
ham,Let’s plan a trip next month.
ham,Let’s go for a movie this weekend.
spam,Your credit card has won lucky draw. Confirm now.
spam,Exclusive offer just for you. Buy 1 get 1 free!
ham,"Don’t worry, everything will be fine."
ham,I’m feeling much better today.
spam,Your credit card has won lucky draw. Confirm now.
ham,Did you finish your homework?
spam,Limited time offer! Get 50% off today only!
spam,"You’ve won a lottery of ₹1,00,000. Contact us to claim."
spam,Your loan is approved. Apply now to receive funds.
spam,Claim your reward before it expires. Act now!
ham,I’ll call you once I reach home.
ham,I will call you after lunch.
ham,Did you finish your homework?
spam,Congratulations! You've won a free gift voucher. Click here to claim.
ham,Let’s go for a movie this weekend.
spam,Hurry up! Offer ends today.
spam,Exclusive rewards available. Register now!
ham,The train is running 10 minutes late.
spam,Hurry up! Offer ends today.
spam,Don't miss this golden opportunity to earn cash rewards.
spam,Your credit card has won lucky draw. Confirm now.
ham,What time is the meeting tomorrow?
spam,Special discount for premium users. Click here!
spam,Congratulations! You've won a free gift voucher. Click here to claim.
ham,Don’t forget to bring your charger.
ham,Did you finish your homework?
spam,Get your free mobile recharge coupon now.
ham,Let’s plan a trip next month.
ham,Good morning! Have a nice day.
ham,I’ll call you once I reach home.
ham,I’ll call you once I reach home.
ham,Did you finish your homework?
ham,The train is running 10 minutes late.
spam,Win ₹5000 instantly! Click this link now!
ham,I’m waiting outside your office.
ham,Let’s plan a trip next month.
ham,Can you help me with this code?
ham,I will call you after lunch.
ham,I’m waiting outside your office.
spam,Don't miss this golden opportunity to earn cash rewards.
ham,What time is the meeting tomorrow?
ham,"Hey, are we still on for dinner tonight?"
spam,Exclusive offer just for you. Buy 1 get 1 free!
ham,The train is running 10 minutes late.
spam,You have been selected for a cash prize. Visit our site to claim.
spam,Exclusive rewards available. Register now!
ham,Happy Birthday! Have a wonderful day!
ham,Let’s meet at 6 near the mall.
ham,Let’s meet at 6 near the mall.
ham,Happy Birthday! Have a wonderful day!
ham,"Hey, are we still on for dinner tonight?"
spam,Exclusive offer just for you. Buy 1 get 1 free!
spam,Congratulations! You've won a free gift voucher. Click here to claim.
ham,Can you pick up groceries on your way?
spam,Special discount for premium users. Click here!
spam,You have been selected for a cash prize. Visit our site to claim.
ham,Please send me the meeting link.
spam,Urgent! Your account has been suspended. Verify immediately.
spam,Get your free mobile recharge coupon now.
spam,Claim your reward before it expires. Act now!
ham,"Hey, are we still on for dinner tonight?"
ham,Happy Birthday! Have a wonderful day!
spam,You have been selected for a cash prize. Visit our site to claim.
spam,Your credit card has won lucky draw. Confirm now.
ham,Can you send me that file again?
ham,The train is running 10 minutes late.
ham,I’m waiting outside your office.
spam,You have received a gift card worth ₹1000.
spam,You have received a gift card worth ₹1000.
ham,Let’s meet at 6 near the mall.
spam,Urgent! Your account has been suspended. Verify immediately.
ham,Please send me the meeting link.
spam,Claim your reward before it expires. Act now!
spam,Hurry up! Offer ends today.
ham,Let’s go for a movie this weekend.
spam,Don't miss this golden opportunity to earn cash rewards.
ham,I will call you after lunch.
ham,I’m waiting outside your office.
spam,Win ₹5000 instantly! Click this link now!
spam,Congratulations! You've won a free gift voucher. Click here to claim.
spam,You have received a gift card worth ₹1000.
ham,Can you help me with this code?
ham,What time is the meeting tomorrow?
ham,Happy Birthday! Have a wonderful day!
spam,Your loan is approved. Apply now to receive funds.
ham,The train is running 10 minutes late.
ham,The train is running 10 minutes late.
ham,Can you help me with this code?
ham,Good morning! Have a nice day.
ham,Good morning! Have a nice day.
ham,I will call you after lunch.
spam,Urgent! Your account has been suspended. Verify immediately.
spam,Final reminder: Claim your bonus now.
spam,Win ₹5000 instantly! Click this link now!
ham,"Hey, are we still on for dinner tonight?"
ham,Please complete the report by today.
ham,I’ll call you once I reach home.
spam,Congratulations! You've won a free gift voucher. Click here to claim.
spam,Hurry up! Offer ends today.
ham,Please complete the report by today.
ham,Let’s go for a movie this weekend.
spam,"You’ve won a lottery of ₹1,00,000. Contact us to claim."
ham,Good morning! Have a nice day.
ham,I’m feeling much better today.
ham,Can you send me that file again?
spam,Exclusive rewards available. Register now!
ham,Let’s meet at 6 near the mall.
ham,Did you finish your homework?
ham,"Don’t worry, everything will be fine."
spam,"You’ve won a lottery of ₹1,00,000. Contact us to claim."
ham,"Hey, are we still on for dinner tonight?"
spam,Your loan is approved. Apply now to receive funds.
ham,"Don’t worry, everything will be fine."
ham,I’m feeling much better today.
spam,Final reminder: Claim your bonus now.
ham,Can you pick up groceries on your way?
spam,Get your free mobile recharge coupon now.
ham,I’m feeling much better today.
spam,Special discount for premium users. Click here!
ham,Did you finish your homework?
spam,Your credit card has won lucky draw. Confirm now.
ham,The train is running 10 minutes late.
ham,Please complete the report by today.
ham,Don’t forget to bring your charger.
ham,The train is running 10 minutes late.
ham,Happy Birthday! Have a wonderful day!
ham,Did you finish your homework?
spam,Your loan is approved. Apply now to receive funds.
ham,Happy Birthday! Have a wonderful day!
ham,The train is running 10 minutes late.
spam,Urgent! Your account has been suspended. Verify immediately.
ham,Don’t forget to bring your charger.
ham,Don’t forget to bring your charger.
ham,Please send me the meeting link.
spam,Limited time offer! Get 50% off today only!
ham,I will call you after lunch.
ham,"Don’t worry, everything will be fine."
ham,I’m waiting outside your office.
ham,Good morning! Have a nice day.
spam,Get your free mobile recharge coupon now.
spam,You have received a gift card worth ₹1000.
ham,I’m feeling much better today.
spam,Exclusive offer just for you. Buy 1 get 1 free!
spam,Congratulations! You've won a free gift voucher. Click here to claim.
spam,Limited time offer! Get 50% off today only!
ham,Please send me the meeting link.
spam,Hurry up! Offer ends today.
spam,Limited seats available! Enroll today.
spam,Urgent! Your account has been suspended. Verify immediately.
spam,Don't miss this golden opportunity to earn cash rewards.
ham,I’m waiting outside your office.
spam,Exclusive rewards available. Register now!
ham,I’m waiting outside your office.
ham,The train is running 10 minutes late.
ham,Let’s meet at 6 near the mall.
spam,Claim your reward before it expires. Act now!
ham,Can you help me with this code?
spam,Exclusive offer just for you. Buy 1 get 1 free!
ham,The train is running 10 minutes late.
spam,Urgent! Your account has been suspended. Verify immediately.
ham,Let’s meet at 6 near the mall.
ham,I’m waiting outside your office.
spam,Win ₹5000 instantly! Click this link now!
ham,Please complete the report by today.
ham,Don’t forget to bring your charger.
ham,Let’s meet at 6 near the mall.
ham,Can you help me with this code?
ham,Let’s meet at 6 near the mall.
ham,Please complete the report by today.
spam,Congratulations! You've won a free gift voucher. Click here to claim.
ham,Can you pick up groceries on your way?
ham,I will call you after lunch.
ham,Can you help me with this code?
ham,I’m feeling much better today.
spam,Limited time offer! Get 50% off today only!
ham,Good morning! Have a nice day.
spam,Limited seats available! Enroll today.
spam,Your loan is approved. Apply now to receive funds.
ham,Can you pick up groceries on your way?
spam,Hot deals waiting for you! Visit our page.
spam,You have received a gift card worth ₹1000.
ham,Please send me the meeting link.
ham,Can you send me that file again?
spam,Your credit card has won lucky draw. Confirm now.
ham,What time is the meeting tomorrow?
spam,Win ₹5000 instantly! Click this link now!
spam,Exclusive offer just for you. Buy 1 get 1 free!
ham,Happy Birthday! Have a wonderful day!
ham,Please send me the meeting link.
ham,Good morning! Have a nice day.
spam,Hurry up! Offer ends today.
spam,Your loan is approved. Apply now to receive funds.
ham,Happy Birthday! Have a wonderful day!
ham,I’m feeling much better today.
ham,Can you send me that file again?
ham,Did you finish your homework?
ham,I will call you after lunch.
ham,Good morning! Have a nice day.
ham,I’m waiting outside your office.
ham,I will call you after lunch.
ham,Happy Birthday! Have a wonderful day!
ham,I will call you after lunch.
spam,Your credit card has won lucky draw. Confirm now.
ham,I’m waiting outside your office.
ham,Happy Birthday! Have a wonderful day!
ham,What time is the meeting tomorrow?
spam,Hurry up! Offer ends today.
spam,Your loan is approved. Apply now to receive funds.
spam,Win ₹5000 instantly! Click this link now!
spam,"You’ve won a lottery of ₹1,00,000. Contact us to claim."
ham,Let’s meet at 6 near the mall.
spam,Earn money from home easily. Join today!
ham,"Don’t worry, everything will be fine."
spam,"You’ve won a lottery of ₹1,00,000. Contact us to claim."
ham,Good morning! Have a nice day.
ham,Can you send me that file again?
ham,Can you send me that file again?
ham,I’m feeling much better today.
spam,Win ₹5000 instantly! Click this link now!
ham,What time is the meeting tomorrow?
ham,The train is running 10 minutes late.
ham,Don’t forget to bring your charger.
spam,Exclusive offer just for you. Buy 1 get 1 free!
ham,Please send me the meeting link.
ham,I’m waiting outside your office.
spam,Special discount for premium users. Click here!
ham,I’m feeling much better today.
spam,You have been selected for a cash prize. Visit our site to claim.
spam,Final reminder: Claim your bonus now.
spam,Hurry up! Offer ends today.
ham,Don’t forget to bring your charger.
spam,Win ₹5000 instantly! Click this link now!
ham,I’ll call you once I reach home.
ham,Let’s go for a movie this weekend.
spam,Win ₹5000 instantly! Click this link now!
spam,Urgent! Your account has been suspended. Verify immediately.
ham,I will call you after lunch.
ham,The train is running 10 minutes late.
spam,Don't miss this golden opportunity to earn cash rewards.
spam,Special discount for premium users. Click here!
ham,Let’s plan a trip next month.
spam,Get your free mobile recharge coupon now.
spam,Special discount for premium users. Click here!
spam,"You’ve won a lottery of ₹1,00,000. Contact us to claim."
ham,Can you send me that file again?
spam,Hot deals waiting for you! Visit our page.
spam,Urgent! Your account has been suspended. Verify immediately.
ham,"Hey, are we still on for dinner tonight?"
ham,Please complete the report by today.
ham,Can you send me that file again?
ham,"Hey, are we still on for dinner tonight?"
ham,Let’s meet at 6 near the mall.
ham,I will call you after lunch.
ham,Let’s go for a movie this weekend.
spam,Hurry up! Offer ends today.
ham,Let’s meet at 6 near the mall.
ham,Can you send me that file again?
ham,I will call you after lunch.
ham,Can you send me that file again?
spam,Special discount for premium users. Click here!
ham,I’m waiting outside your office.
spam,Your credit card has won lucky draw. Confirm now.
spam,"You’ve won a lottery of ₹1,00,000. Contact us to claim."
ham,I will call you after lunch.
ham,I’m feeling much better today.
spam,Congratulations! You've won a free gift voucher. Click here to claim.
ham,Good morning! Have a nice day.
ham,Happy Birthday! Have a wonderful day!
ham,Let’s plan a trip next month.
spam,Win ₹5000 instantly! Click this link now!
ham,Let’s meet at 6 near the mall.
spam,You have been selected for a cash prize. Visit our site to claim.
ham,Can you pick up groceries on your way?
spam,Exclusive rewards available. Register now!
ham,Don’t forget to bring your charger.
ham,I’ll call you once I reach home.
ham,Let’s meet at 6 near the mall.
ham,Don’t forget to bring your charger.
spam,Exclusive rewards available. Register now!
ham,Can you pick up groceries on your way?
ham,The train is running 10 minutes late.
spam,Your loan is approved. Apply now to receive funds.
spam,Hot deals waiting for you! Visit our page.
ham,Let’s go for a movie this weekend.
spam,Get your free mobile recharge coupon now.
spam,Your credit card has won lucky draw. Confirm now.
ham,Don’t forget to bring your charger.
spam,Win ₹5000 instantly! Click this link now!
ham,Happy Birthday! Have a wonderful day!
ham,I’ll call you once I reach home.
ham,I’m feeling much better today.
ham,Let’s meet at 6 near the mall.
ham,I’m waiting outside your office.
ham,Please send me the meeting link.
spam,Hot deals waiting for you! Visit our page.
ham,I’m feeling much better today.
spam,Final reminder: Claim your bonus now.
spam,Limited time offer! Get 50% off today only!
spam,Your loan is approved. Apply now to receive funds.
ham,The train is running 10 minutes late.
spam,Don't miss this golden opportunity to earn cash rewards.
ham,Can you help me with this code?
spam,Win ₹5000 instantly! Click this link now!
ham,"Don’t worry, everything will be fine."
ham,Let’s meet at 6 near the mall.
spam,Exclusive offer just for you. Buy 1 get 1 free!
ham,Let’s plan a trip next month.
spam,Urgent! Your account has been suspended. Verify immediately.
spam,Hot deals waiting for you! Visit our page.
spam,Claim your reward before it expires. Act now!
ham,I’m waiting outside your office.
ham,Don’t forget to bring your charger.
ham,The train is running 10 minutes late.
ham,Let’s go for a movie this weekend.
ham,I’m waiting outside your office.
spam,Your loan is approved. Apply now to receive funds.
spam,Urgent! Your account has been suspended. Verify immediately.
ham,I’ll call you once I reach home.
ham,Please complete the report by today.
ham,I will call you after lunch.
spam,Win ₹5000 instantly! Click this link now!
ham,I’m feeling much better today.
ham,Can you send me that file again?
spam,Limited seats available! Enroll today.
ham,What time is the meeting tomorrow?
spam,Limited time offer! Get 50% off today only!
spam,Urgent! Your account has been suspended. Verify immediately.
ham,I’m feeling much better today.
ham,What time is the meeting tomorrow?
spam,Special discount for premium users. Click here!
ham,Happy Birthday! Have a wonderful day!
ham,Can you help me with this code?
ham,Let’s meet at 6 near the mall.
ham,Don’t forget to bring your charger.
ham,What time is the meeting tomorrow?
spam,Special discount for premium users. Click here!
ham,I’m feeling much better today.
ham,I’m waiting outside your office.
spam,Hot deals waiting for you! Visit our page.
ham,Let’s meet at 6 near the mall.
ham,I’ll call you once I reach home.
spam,"You’ve won a lottery of ₹1,00,000. Contact us to claim."
ham,Let’s meet at 6 near the mall.
ham,Good morning! Have a nice day.
spam,Urgent! Your account has been suspended. Verify immediately.
