Age,Balance,Exited
32.9802849180674,19912.92836531964,0.0
29.170414192972892,37342.89557643821,0.0
33.88613122860416,46977.249576101065,0.0
39.13817913844815,38259.72208440918,0.0
28.595079751659984,17845.040272367893,0.0
28.595178258304916,26126.12741706999,0.0
39.47527689304435,40135.28919349298,0.0
34.604608374917454,24338.644275049755,0.0
27.183153684390287,33550.55542516983,0.0
33.25536026151579,36197.072427434694,0.0
27.21949384312523,22584.55622737534,0.0
27.205621478578458,29523.797151505598,0.0
31.451773629396204,4069.861279447421,0.0
18.520318532053214,21804.898869325683,0.0
19.650493004921803,27979.454788854717,0.0
26.626274824554166,20017.734544281204,0.0
23.923013277993455,43059.29043145308,0.0
31.885483995571644,18558.868976314938,0.0
24.551855546872734,26479.64410642413,0.0
21.526177791988253,31045.92461828873,0.0
38.79389261352932,41530.186312528924,0.0
28.645342197080787,18513.102790564484,0.0
30.405169228127544,39305.31001723968,0.0
21.45151088271926,30081.864488156698,0.0
26.733703652848902,22147.930791616393,0.0
30.665535538259196,33696.82779410617,0.0
23.094038535466183,31592.47756458776,0.0
32.25418811007403,25198.26498272964,0.0
26.39616786048717,30558.416679920152,0.0
28.24983750124034,26917.491225105918,0.0
26.38976032662362,30908.138762009985,0.0
41.113669107053624,35297.045396168374,0.0
29.919016651572395,42688.13452916282,0.0
23.6537344262646,20097.47600938521,0.0
34.93526947261913,47064.26699725013,0.0
22.67493810017387,14383.297603819985,0.0
31.25318157002853,28785.719239715334,0.0
18.241979256721347,34706.53765187661,0.0
22.030883706609416,32247.93494188026,0.0
31.18116741521474,25018.40384143525,0.0
34.430799479972464,28335.021997141797,0.0
31.028209687139825,26055.99252272934,0.0
29.306110305670558,25285.08194444631,0.0
28.193377826464268,36796.8167761682,0.0
21.128868057795437,32856.12388772038,0.0
25.68093474963175,24456.723237914768,0.0
27.236167374241276,37196.799003466,0.0
36.34273335731349,32458.396167012874,0.0
32.061709737410766,36502.89695071168,0.0
19.421759067823597,35037.0307353889,0.0
31.94450381636877,23368.039912623422,0.0
27.6895063175021,25518.551678424243,0.0
25.93846799816425,35978.348840986095,0.0
33.670057733045205,34882.96212346772,0.0
36.18599713497571,29832.787248286815,0.0
35.58768071469719,30938.619066470255,0.0
24.964694860664167,40221.319166307396,0.0
28.144725744892714,25267.42888931336,0.0
