BMI,BodyFatPercentage
21.4901424590337,29.308678494144075
21.94306561430208,37.61514928204013
19.29753987582999,28.8293152152541
24.737638446522176,33.837173645764544
18.591576842195146,32.712800217929825
18.609746921562614,27.671351232148716
20.725886814698104,20.43359877671101
14.825246502460901,27.188562353795135
16.961506638996728,31.571236662976368
17.27592777343637,22.938481493323543
24.39694630676466,28.871118497567323
20.20258461406377,22.87625906893272
18.36685182642445,30.55461294854933
16.54701926773309,31.87849009172836
18.198083930243584,28.541531251033618
18.194880163311808,39.26139092254469
19.9595083257862,24.711445355220498
22.467634736309567,23.895781750144888
20.626590785014265,20.201649380601122
16.015441853304708,30.984306179345616
22.215399739986232,30.85684140594985
19.65305515283528,28.494481522053555
15.564434028897718,26.400778958026457
18.618083687120638,35.285611131094576
21.030854868705383,21.18479922318633
20.972251908184386,28.074588597918417
17.969233999082125,33.058381444204336
23.092998567487854,34.65640059558099
17.482347430332084,28.453938120743928
20.99379029421069,34.877725635611796
18.56247728646413,29.071705116680914
16.680995077981915,24.018966879596647
22.437577467182592,36.78120014285412
19.783969635258998,35.01766448946012
21.084908075142902,26.77440122697438
21.084186816525243,37.690182832329846
19.892521882670145,37.82321827907003
12.140764687730767,34.10951252187612
20.261141204714512,28.504963247670663
20.275282329606508,20.062155426995538
19.340984336487463,31.78556285755873
24.433682134224547,27.40864890863176
17.574519191320437,27.491214782077318
22.746206353106224,31.643755548298422
18.410719388698883,32.56633716556678
20.291232648044122,34.84322495266444
17.893840718367944,28.361689267011158
18.823675540603528,22.682425259339407
20.88836083119373,31.305276360899448
20.015340369927383,28.827064333124266
15.753887773848756,27.896773386173205
18.971856450419693,25.988613653891903
19.516142865001974,32.02025428407269
25.65855770363159,30.872889064159196
20.772651172168292,29.627770421169163
14.243686354102875,29.867430622753915
20.18069062982308,42.316210562426434
19.422917105656634,31.507736711668063
19.89586469088427,24.15660981190234
23.42846844354506,33.75966516343387
22.373095841129143,25.453062726026303
24.2083829328083,22.990744686038596
21.76057128140081,40.952278129049894
17.028391024607934,27.16851135198614
20.298954095262925,27.482621729419005
15.348009706801601,30.342814874030136
16.813088858821686,32.36796215317591
17.241727297298592,37.7496720250877
17.65024012299129,28.38969241897162
22.440551652109008,23.845678417830225
20.68237980381239,36.53571377141214
15.177550296316317,30.92316929266152
20.779648382745272,33.909114358886555
16.289147867365756,23.397716934578618
21.565824696850694,31.48492336616593
20.75147855103763,31.732241047484877
17.959925835264528,31.161268485805017
20.879217419896044,26.42824290986816
25.59732353343427,32.36916460455894
16.426089508392053,33.28276804316915
17.075954989318035,33.93542301871226
23.47578673702221,25.89658840824145
22.890128387732965,32.063904634682494
22.46618047998347,39.48396491326974
19.26383565199139,26.23131917821255
17.33145671112343,25.920948575172808
19.76869487175769,31.70575987408322
20.830072397990058,34.13591624518012
20.03900567563372,37.26767038578659
19.20602950028613,43.600845832948096
21.87700204329502,25.714212217918586
16.78732250581666,32.41236207621593
19.329611644022446,33.57000247046046
21.419712873720634,29.635855436715637
17.459618845794786,22.425763876570677
18.660455143798938,34.28199397161736
20.642281232390612,23.771306106440058
20.519542777553546,31.926586898644185
17.3484276913966,30.76862552972764
20.174626155338,24.285148510846884
21.07336208104485,32.803922631841175
23.24915372952583,35.26901026017451
15.866991896128727,25.310874800424386
21.54510580162598,32.56892975456105
21.545143058918143,49.26365745327361
21.7126715320795,35.677828200902994
22.86200529047961,33.25695625652899
19.054192266078964,33.79484610246634
17.681524356387285,28.815906966299956
18.54390935651269,30.409370696931614
26.943975700020527,20.66367403704126
22.058780571123542,21.936420644051744
18.5842044026317,35.44475298483683
20.19284005728639,24.61127611035347
17.854088872220096,33.39798874467338
17.80890010484859,31.082292947909874
20.13671551971144,26.741998261970913
26.431832267975977,33.169595111590056
13.924572240027178,30.93227157384714
18.014640605694836,34.26216667398112
17.622437784701898,29.426317792665504
21.51496183694137,34.32877597085061
16.39911077883267,28.327493820795258
18.575164066517132,26.73335383713144
25.29636272084329,32.024908554804774
16.217348136994865,34.58930973527388
26.3664685910379,35.16232630275574
15.44189010213796,27.578829635668743
23.800733447559868,26.461652671906094
21.331458284438686,33.87317026714668
17.21920858526575,29.702373219691
10.276197979792782,24.878061793328552
19.242295545820518,23.761084090175753
24.897233911794906,22.849293110196836
18.67986653990905,30.653702886430455
24.323819867198345,22.8206892441028
23.48949125646488,30.051165305097935
17.055474046856148,32.31051737131635
20.59717908672041,26.998915614206027
20.209406254970055,28.0734320156912
20.340552035753745,33.31065337260523
24.758050448436055,23.810922505865754
26.3991001239688,20.23956100238749
19.54464471489325,32.94158603242288
20.842975603205097,26.88650240089703
19.375633248928175,27.534995326705836
18.231905729167366,34.24801048510513
21.071046457895143,26.535452023696728
22.698799626299753,31.536497604383047
22.43858635651688,33.14814420961806
17.513014967233783,27.199094799015153
22.241880815369786,33.05185132716733
19.937295218107554,30.58663691654391
23.832994687365275,27.04214305582085
21.641292143510114,28.98903673783053
19.34695639031834,35.49388425993595
22.47624904696409,34.06754818000319
23.916436421462986,30.105019208163796
22.045858913884892,28.44866621703272
20.972499057465328,29.349284728161578
20.290987894978155,32.975785127184565
17.545337950299583,40.4619363784273
16.981947855500895,23.92905693606134
23.474332620500203,33.95831346981468
21.872359451156466,33.1417275463214
19.963259681459256,25.51372814257084
20.22741367458118,26.61419144243944
22.925359200253254,29.264713092489306
17.523508409622465,28.393070791735035
21.238794362826873,27.181377235980126
17.533338813300706,31.218436057459563
20.73489971332617,27.46528412314435
18.58688508314503,31.16024968678818
15.655746975508027,22.962681128117225
17.844667336242694,28.932764241440765
20.932722696794013,37.37678108474776
22.572978869606057,29.200307350182864
19.942951376291933,24.987353176810956
19.944460592022832,28.55670680539931
20.968155681014267,25.863845282238387
21.558039542723517,37.66369456501289
19.67371955462943,32.00855861049471
22.07043197513334,27.993897640570818
20.67227744543125,30.062962003908975
20.293028295646494,26.13495108072267
20.073530522776828,32.48999145622725
24.353430823385125,34.79635413042603
26.45954737253467,26.163262185559752
22.616961910162033,30.91671002869176
26.56940879965302,25.958508573224243
17.480834473457673,27.00303677277989
13.62831282707058,27.371224891596196
17.722602015338907,30.75196893238104
21.025267927331477,39.38085419607943
22.85127151455815,27.115481721687985
17.304755985954927,32.45959585753253
16.039300378938073,39.157293829271765
23.538320362163862,27.654121739476476
14.860596412727368,36.76936187082706
19.656380464242147,36.18908155986731
15.216717023616898,27.003124885231134
20.01573109915455,30.23490296882371
18.649803585562267,33.114249661737496
16.797138711852217,29.288102574893532
20.360886895135696,32.57219417029374
22.13484463426667,24.376789540810655
15.397657487793133,36.38838410949255
20.996942035938776,26.25756731721723
24.653455926567567,30.578373171464293
23.53789155219148,30.337592407050543
26.18224377464596,38.77670421221602
19.253107554562778,34.85785475477178
21.936127848755444,36.843157787661745
17.105229618259685,33.4302572999922
23.175273460548762,21.20630256788443
16.450224462002673,19.803839111199498
19.191779496666328,33.58771127897981
24.507071156288085,30.370473902098876
24.885846636713875,23.099492708925542
14.889852681934535,29.722261505516904
21.152196346817924,29.836526259529535
13.79767369988037,29.55439980243606
16.08659149848544,33.348362744150194
21.099794738290544,25.300601068363225
18.45839924798992,24.70393239055524
19.811962708180484,34.77571160250619
17.04282186099337,32.52023257758922
18.409227144882678,26.03563583868828
19.678908920136326,24.82378838790313
18.339052083958453,24.010610537055758
25.89417539874917,30.176317759858645
17.900823476022243,31.06989955367111
19.66301585092751,28.895152002333884
21.842500100130277,33.787538550236526
18.40849655716842,27.1209087967766
19.17484490854507,18.490394176322077
15.454426813404343,36.83437133722262
