Engine_Temp,Oil_Pressure,RPM,Vibration_Level,Condition
94.96714153011233,369.9677718293001,2229.9286900102475,1.092192442122609,Good
88.61735698828815,346.23168414563844,2442.192531713793,2.1396149892204983,Good
96.47688538100692,302.98151849600873,2183.0320316000157,2.586394466578356,Good
105.23029856408026,267.6531611147213,2376.815388144384,4.887687657340191,Faulty
87.65846625276664,334.9111656806795,1742.5541332184857,3.556553124533758,Good
87.6586304305082,319.6742692710875,2585.3174829491754,1.6645184309001086,Good
105.79212815507391,344.75966100138663,2500.4821901448895,3.486036289417637,Faulty
97.67434729152909,331.7585900840985,2173.1645475727237,1.4526960110616345,Good
85.30525614065049,352.47763576596674,2763.698267372962,4.082691053887073,Good
95.42560043585965,273.2382394219716,2875.028055050623,2.5288753481821216,Good
85.36582307187538,365.8697032817163,1856.9760542524104,2.906363811260829,Good
85.34270246429743,309.87998023462,2194.9100885735143,4.32579664754219,Good
92.41962271566034,403.76304363126326,2192.3430600850807,1.71283643141575,Good
70.86719755342202,265.54060909552163,2124.0387595564544,1.6028818148870088,Good
72.75082167486967,386.79819015826246,2831.7899367726995,2.416400673653995,Good
84.37712470759027,309.89553917313236,2422.4695444908784,4.038378851019317,Good
79.87168879665576,267.42909981927755,2394.1940634757557,1.4806539245231576,Good
93.14247332595274,275.8057082972839,1698.4550542372986,0.16784440188943117,Good
80.91975924478788,283.98263459028396,2754.1672120836906,2.548841141591001,Good
75.87696298664709,321.2082973200958,2004.296642058611,3.5517407999109203,Good
104.65648768921554,326.14177440177497,2523.973052106531,4.2002617497388295,Faulty
87.74223699513465,271.31499980307103,2610.9507751832766,2.536838637914601,Good
90.67528204687923,298.78227038695087,3044.2634383354603,2.5885733928839976,Faulty
75.75251813786544,407.11351793059316,1976.4718403523552,4.153900734255747,Good
84.55617275474818,386.3771585050356,1292.19513767167,1.1302583003045794,Good
91.10922589709867,321.8161834837016,2573.539817901478,2.611479224816991,Good
78.49006422577698,301.90017390841,3220.2044726043414,3.1904238899250577,Faulty
93.75698018345672,306.0015663359131,2995.578541175775,3.4492187212850345,Good
83.99361310081196,330.67589863652086,2583.8637661098505,2.4901933068091173,Good
87.08306250206724,248.86037174007973,2303.345525747181,3.0344410117058414,Faulty
83.98293387770603,287.13117312883276,2822.8490386549242,0.5116726465870105,Good
108.52278184508938,216.57079630612054,2110.5815201182127,2.3417515876661517,Faulty
89.86502775262066,319.961156130264,2690.543107742488,3.4535087125544672,Good
79.422890710441,332.35979698513705,2702.1880636666506,2.0177059657453205,Good
98.22544912103189,275.8406768850313,2924.0839629995517,3.0589842215895975,Good
77.79156350028978,378.6993381645016,3603.864015564431,3.446872500802698,Faulty
92.08863595004756,238.71171684988295,2656.966386871507,2.657450799142235,Faulty
70.40329876120225,226.781255989509,2296.4145497170007,3.170463770996571,Faulty
76.71813951101569,311.2225909279986,2489.7702751232023,2.0372674347153876,Good
91.96861235869123,352.3549151306077,1792.3696380443525,2.7933887203039536,Good
97.3846657999541,384.1963845728934,2222.1147475643766,3.6102161695892225,Good
91.7136828118997,277.055786856553,2336.2870247547585,3.1569729609684343,Good
88.8435171761176,353.9340416715648,2290.364640826163,2.4134687304360645,Good
86.98896304410711,298.07457652496464,2560.9419488134886,3.224216404290793,Good
75.21478009632573,291.368635002959,2171.0320270471198,3.714609790636618,Good
82.80155791605291,344.18299687433364,2948.4122669297885,0.950058721422522,Good
85.39361229040213,332.616143920671,2500.082825967279,4.159074064955898,Good
100.57122226218915,221.18039215078753,2496.279871544554,2.663745261318928,Faulty
93.43618289568461,373.8270174862948,2368.8421133948327,3.42548993324023,Good
72.36959844637266,369.0045677073726,2562.0762735435915,4.197246923645228,Good
93.24083969394795,268.7218649245235,2830.039305867054,1.628326302769534,Good
86.14917719583684,319.7901766718704,2153.14791371564,2.2905589975724534,Good
83.23077999694041,324.70150931413696,2236.7534043698975,2.7114513041242954,Good
96.11676288840867,313.03368829119535,2378.509588489334,2.2162464788755716,Good
100.30999522495951,272.484742307729,1961.6516306107142,4.734936575836809,Faulty
99.31280119116198,266.41883160309743,2172.2968561114008,2.143227906173207,Good
81.60782476777362,298.72229645042773,2309.5116505821366,2.4444532205131333,Good
86.90787624148786,358.63645096296824,2849.755672285091,3.2043890316029766,Good
93.31263431403563,327.18000772972164,2605.02453160077,1.7978504739239112,Good
99.75545127122359,281.4692833956947,2577.4359645470176,2.6043192882437363,Good
85.2082576215471,338.58493553241726,2840.359184867189,3.3174532612501753,Good
88.14341023336183,157.57286896849624,2445.051284640241,2.667139595617489,Faulty
78.93665025993971,357.43828501860514,2656.185939971556,2.9066131411000518,Good
78.0379337591933,213.01431106109501,2458.7112988270014,2.4706678875516292,Faulty
98.12525822394198,281.8779529298434,2606.1449397598512,1.485529690819233,Good
103.56240028570824,244.0165052686928,2266.896536955367,3.3215932113392386,Faulty
89.27989878419666,235.2659262139547,1524.4731366894284,4.754933071647241,Faulty
100.03532897892023,358.04133936892595,2446.288335125478,3.0184016307834383,Faulty
93.61636025047635,276.6149399344054,3069.099254439976,3.2252641172475496,Faulty
83.54880245394875,317.3251940865358,2870.486160896637,3.6927227551168595,Good
93.61395605508415,297.6539710560408,2886.158993836468,1.7306695034533008,Good
105.38036566465969,323.85204136115607,2994.452288722487,4.702514658129606,Faulty
89.64173960890048,303.8410945530128,2535.463036384575,3.202328796422802,Good
105.64643655814007,235.85038879057151,2578.926282962238,4.631856899089109,Faulty
63.80254895910255,349.813340972357,2252.93924182626,2.266967004476011,Good
98.21902504375224,275.3121708419344,2373.57085758918,4.818061922557825,Faulty
90.87047068238171,222.17090506701243,2746.308459908457,3.775155494034783,Faulty
87.00992649534132,278.59424195170436,2981.5537748675265,3.5530400858523583,Good
90.91760776535503,375.03798953171554,2444.2214897276003,3.234024454353148,Good
70.12431085399108,342.5110871056746,2319.9242940594354,2.7514713819255507,Good
87.80328112162488,282.567393279607,2500.211183542639,4.2005316584738726,Good
93.57112571511746,282.53711478407854,2740.4826995716458,3.140359869848047,Good
104.77894044741517,283.9182474391309,1922.4580735465834,1.0329302964128477,Faulty
84.81729781726352,403.83739917804206,1581.5276187451047,1.8828135382929976,Good
81.91506397106812,319.09677261157765,2279.7852602033668,2.8141542478072528,Good
84.98242956415463,321.50208235955347,2011.7150296343366,3.309998983165555,Good
99.15402117702074,351.5141727015921,2296.743920941076,2.9434115111001042,Good
