Engine RPM,Vibration Amplitude (mm/s)
500.0,3130.200783230062
504.5045045045045,3117.7038772153114
509.009009009009,3108.0687809108213
513.5135135135135,3098.6324067542037
518.018018018018,3083.9509267829903
522.5225225225225,3072.8037875165346
527.027027027027,3065.303254517398
531.5315315315315,3052.572403538082
536.0360360360361,3039.01122644687
540.5405405405405,3029.9678706273567
545.0450450450451,3016.9084229243153
549.5495495495495,3005.8762373157692
554.0540540540541,2996.283988946322
558.5585585585586,2980.985798914909
563.063063063063,2970.3947445439003
567.5675675675676,2961.7721501713318
572.072072072072,2949.9431306684696
576.5765765765766,2941.689276384201
581.081081081081,2928.3566420104844
585.5855855855856,2916.4799093662123
590.0900900900901,2911.38755764135
594.5945945945946,2897.17636615719
599.0990990990991,2886.954547765447
603.6036036036036,2873.1814801785895
608.1081081081081,2864.173607578414
612.6126126126126,2854.7355246800803
617.1171171171171,2841.482907561894
621.6216216216217,2833.8274134895123
626.1261261261261,2821.1857691372807
630.6306306306307,2811.1345932494396
635.1351351351351,2799.86540579476
639.6396396396397,2794.1441165987617
644.1441441441441,2779.803208864628
648.6486486486486,2767.1253253794407
653.1531531531532,2760.31628082038
657.6576576576576,2745.679846319018
662.1621621621622,2738.0095013559076
666.6666666666667,2723.162571481279
671.1711711711712,2713.935573334579
675.6756756756756,2706.5155969036537
680.1801801801802,2697.148631075732
684.6846846846847,2685.5841516664655
689.1891891891892,2674.599728684613
693.6936936936937,2663.8383202451855
698.1981981981983,2651.112877601314
702.7027027027027,2642.2795180190774
707.2072072072071,2632.467104037758
711.7117117117117,2625.191690880265
716.2162162162163,2613.4736370063347
720.7207207207207,2598.9891627465227
725.2252252252252,2592.9121417688484
729.7297297297298,2581.2624277295386
734.2342342342342,2570.467254015015
738.7387387387388,2562.8528431936784
743.2432432432432,2553.519768779409
747.7477477477478,2543.1684952848486
752.2522522522522,2529.495551214695
756.7567567567568,2520.4434983676797
761.2612612612613,2511.6322722584023
765.7657657657658,2502.84854315116
770.2702702702702,2489.8866969876863
774.7747747747749,2480.4412050145957
779.2792792792793,2468.5872153684104
783.7837837837837,2458.4147191995075
788.2882882882883,2452.4593159781775
792.7927927927929,2443.593761035388
797.2972972972973,2430.8041621766824
801.8018018018017,2423.0420345244947
806.3063063063064,2411.8649120584014
810.8108108108108,2399.977956885798
815.3153153153153,2392.137429269118
819.8198198198198,2384.657038332694
824.3243243243244,2371.6955259768283
828.8288288288288,2365.1025642034997
833.3333333333334,2346.9597718028012
837.8378378378379,2344.0889387546904
842.3423423423424,2332.884986599571
846.8468468468468,2322.398523860614
851.3513513513514,2313.4855940261896
855.8558558558559,2299.6523568331227
860.3603603603603,2293.5334618506504
864.8648648648649,2285.052231037918
869.3693693693695,2277.678884119851
873.8738738738739,2264.091536191059
878.3783783783783,2253.935961108156
882.8828828828829,2244.994197661959
887.3873873873874,2238.29317186069
891.8918918918919,2227.60441888617
896.3963963963964,2216.391839222975
900.900900900901,2209.0022321713686
905.4054054054054,2198.714085610451
909.9099099099099,2191.021350084483
914.4144144144144,2178.263980777434
918.918918918919,2169.6166877208534
923.4234234234234,2160.111619892562
927.927927927928,2148.6125306038507
932.4324324324325,2142.7954264843274
936.936936936937,2133.408824077327
941.4414414414414,2123.600371297121
945.9459459459459,2113.8443053229025
950.4504504504505,2102.225978804508
954.9549549549549,2094.978577004622
959.4594594594595,2085.9174938418328
963.963963963964,2075.8013326560326
968.4684684684685,2067.9061904482132
972.9729729729729,2059.879649913206
977.4774774774776,2053.7066193052274
981.981981981982,2041.1660167617783
986.4864864864865,2032.2344912663648
990.990990990991,2022.4929451335267
995.4954954954956,2009.7466595920848
1000.0,2004.49345938323
1004.5045045045046,1995.6491542256879
1009.0090090090091,1991.4573077990437
1013.5135135135135,1977.1681560755515
1018.018018018018,1969.1979533794731
1022.5225225225225,1959.5873437291857
1027.027027027027,1948.4012493061289
1031.5315315315315,1944.1260203463337
1036.036036036036,1934.4659430551246
1040.5405405405404,1925.6857778351693
1045.045045045045,1913.4465124329683
1049.5495495495497,1909.2523876160433
1054.0540540540542,1894.8445485989314
1058.5585585585586,1890.0433585782298
1063.063063063063,1884.4918931294626
1067.5675675675675,1869.3911924493693
1072.072072072072,1861.5209005382487
1076.5765765765766,1854.1539792707779
1081.0810810810813,1844.2688574178032
1085.5855855855857,1833.5155677160883
1090.0900900900901,1828.115062098578
1094.5945945945946,1817.234328089805
1099.099099099099,1811.7070796503588
1103.6036036036035,1800.3419676288217
1108.1081081081081,1796.7215704113883
1112.6126126126128,1783.5160469025898
1117.1171171171172,1775.9192509348989
1121.6216216216217,1769.69119971466
1126.126126126126,1757.1232010565996
1130.6306306306305,1751.5805893552993
1135.1351351351352,1745.3006724940751
1139.6396396396397,1731.0521180597161
1144.1441441441443,1726.2370321994533
1148.6486486486488,1718.0081948259826
1153.1531531531532,1710.692726953824
1157.6576576576576,1698.3158214197433
1162.162162162162,1689.8294433701892
1166.6666666666667,1685.2148680954808
1171.1711711711712,1676.4855798050576
1175.6756756756758,1668.1332213173196
1180.1801801801803,1660.0857594182
1184.6846846846847,1649.8134457474184
1189.1891891891892,1643.4386421925008
1193.6936936936936,1635.3809293990355
1198.1981981981983,1625.2067439704906
1202.7027027027027,1622.227673558526
1207.2072072072074,1611.3244861814162
1211.7117117117118,1599.8949299423987
1216.2162162162163,1595.5113842872242
1220.7207207207207,1584.1896801623534
1225.2252252252251,1579.6740082280508
1229.7297297297298,1572.3978575876715
1234.2342342342342,1560.4401639208008
1238.738738738739,1556.0291805107827
1243.2432432432433,1546.9689302366198
