Average_Temperature,Crop_Yield
-5.0,-35.618948592399285
-4.979959919839679,-39.60209614420534
-4.959919839679359,-38.27656471115107
-4.939879759519038,-37.200913511245055
-4.919839679358717,-39.26928574764909
-4.8997995991983965,-37.36454990325938
-4.8797595190380765,-37.04944609605936
-4.859719438877756,-40.23783629998949
-4.839679358717435,-34.37552729769418
-4.819639278557114,-34.89403032875636
-4.799599198396794,-37.03179296103948
-4.779559118236473,-35.811657960028505
-4.759519038076152,-34.14730305687968
-4.739478957915832,-35.371664117482055
-4.719438877755511,-35.027203211543274
-4.69939879759519,-37.14264110263745
-4.679358717434869,-32.82314550477246
-4.659318637274549,-33.38238196740965
-4.6392785571142285,-32.78074654950278
-4.619238476953908,-36.083918220497296
-4.599198396793588,-29.432347845899933
-4.579158316633267,-32.129624711740185
-4.559118236472946,-32.91878987755486
-4.539078156312625,-27.79424058282263
-4.519038076152305,-31.652688113546933
-4.498997995991984,-34.17445564880198
-4.478957915831663,-31.796382496334232
-4.458917835671342,-35.27702703376358
-4.438877755511022,-28.31771045593057
-4.4188376753507015,-30.96719076799413
-4.398797595190381,-31.33871478032473
-4.37875751503006,-27.42965525943501
-4.35871743486974,-32.599351858861425
-4.338677354709419,-27.95055966073903
-4.318637274549098,-32.87607337993718
-4.298597194388778,-29.798990731378645
-4.278557114228457,-30.612138070725656
-4.258517034068136,-25.0103666727957
-4.238476953907815,-24.134204110360457
-4.218436873747495,-28.059144871425858
-4.198396793587174,-25.454221118161893
-4.1783567134268536,-27.232604544355958
-4.158316633266534,-25.475021182235064
-4.138276553106213,-27.856896811495602
-4.118236472945892,-29.509537704554727
-4.098196392785571,-29.442248083638756
-4.078156312625251,-24.814548291598054
-4.05811623246493,-20.83188804899101
-4.038076152304609,-24.536081155227926
-4.018036072144288,-25.873475189911073
-3.9979959919839683,-20.75112020562395
-3.9779559118236474,-23.852971831589105
-3.9579158316633265,-23.87864593549753
-3.937875751503006,-23.331812773433445
-3.9178356713426856,-23.85868810695153
-3.8977955911823647,-23.971358160004215
-3.877755511022044,-25.98230564872546
-3.8577154308617234,-21.870600350023867
-3.837675350701403,-22.826361189985434
-3.817635270541082,-20.015087121209845
-3.7975951903807617,-22.90482673474272
-3.777555110220441,-25.747337713098474
-3.7575150300601203,-21.90269987534354
-3.7374749498997994,-18.07475234198691
-3.717434869739479,-22.012484344764353
-3.6973947895791586,-22.798620994942894
-3.6773547094188377,-23.180813473081248
-3.657314629258517,-22.66983395912696
-3.6372745490981964,-20.94780204282013
-3.617234468937876,-22.486431683296477
-3.597194388777555,-16.911676058346238
-3.5771543086172346,-20.254140591939017
-3.557114228456914,-19.254913415215555
-3.5370741482965933,-16.380490534408594
-3.5170340681362724,-16.036506503052113
-3.496993987975952,-19.256193167354052
-3.4769539078156315,-17.955767384282506
-3.4569138276553106,-16.94005129203734
-3.4368737474949898,-18.58759926170058
-3.4168336673346693,-21.551088332887815
-3.396793587174349,-16.480211082379597
-3.376753507014028,-15.796858490889417
-3.3567134268537075,-16.55187440169319
-3.336673346693387,-19.028656563572852
-3.3166332665330662,-17.373675755802445
-3.2965931863727453,-17.964576082220194
-3.276553106212425,-17.185230835808706
-3.2565130260521045,-13.796161666794976
-3.2364729458917836,-13.136243422077827
-3.2164328657314627,-14.663379055265603
-3.1963927855711423,-14.712875243438438
-3.176352705410822,-14.266590003567295
-3.156312625250501,-15.45514248543413
-3.1362725450901805,-15.394117965680184
-3.11623246492986,-16.40353231997005
-3.096192384769539,-14.982740890941352
-3.0761523046092183,-10.167184377407857
-3.056112224448898,-12.766375537252191
-3.0360721442885774,-15.007362744077735
-3.0160320641282565,-15.08695033040433
-2.995991983967936,-15.693334336755589
-2.975951903807615,-13.0381551511737
-2.9559118236472948,-12.827625301410809
-2.935871743486974,-16.322055351971738
-2.9158316633266534,-12.289506675911538
-2.8957915831663326,-14.22875149781262
-2.875751503006012,-10.065254554898663
-2.8557114228456917,-12.435154008333111
-2.835671342685371,-9.144777351174996
-2.8156312625250504,-13.329132049314744
-2.7955911823647295,-12.822727919009218
-2.775551102204409,-11.482261084314885
-2.755511022044088,-9.806329844959144
-2.7354709418837677,-10.624036343097874
-2.715430861723447,-14.061645478587607
-2.6953907815631264,-11.068809023482505
-2.6753507014028055,-11.231345521094632
-2.655310621242485,-11.976403663720046
-2.6352705410821646,-12.258110618878087
-2.6152304609218437,-7.311576360018789
-2.5951903807615233,-11.43352702728375
-2.5751503006012024,-12.191810155967023
-2.555110220440882,-9.07413279562797
-2.535070140280561,-9.936684019744858
-2.5150300601202407,-10.200302324457205
-2.49498997995992,-8.337983862964284
-2.4749498997995993,-8.776412993228123
-2.4549098196392785,-8.883518780872258
-2.434869739478958,-7.534886560649725
-2.4148296593186376,-8.752552388402624
-2.3947895791583167,-10.411350971958784
-2.3747494989979963,-9.760892670473314
-2.3547094188376754,-9.938228497333322
-2.334669338677355,-8.337924970181552
-2.314629258517034,-10.77554894544985
-2.2945891783567136,-12.147761149707334
-2.2745490981963927,-8.171044583927593
-2.2545090180360723,-10.885951078566858
-2.2344689378757514,-11.983527221018097
-2.214428857715431,-7.2006711723925605
-2.1943887775551105,-9.238296690281233
-2.1743486973947896,-6.693888024558753
-2.154308617234469,-8.618881127967892
