Advertising_Budget,Sales_Revenue
0.0,40.630145553693666
0.40080160320641284,63.3769219107802
0.8016032064128257,51.703441249794636
1.2024048096192386,44.493259411711676
1.6032064128256514,69.76420451427953
2.0040080160320644,12.92310401771416
2.404809619238477,36.07346017032735
2.80561122244489,39.41834481864515
3.2064128256513027,65.98214688015057
3.6072144288577155,63.99466447538841
4.008016032064129,75.24308247517214
4.408817635270541,94.95456062554966
4.809619238476954,108.00586374368785
5.210420841683367,102.64363272716052
5.61122244488978,76.36613557191318
6.012024048096192,114.27069143170422
6.412825651302605,94.35829941238666
6.813627254509019,150.19417729089227
7.214428857715431,125.56184780487321
7.615230460921844,108.46865997864687
8.016032064128257,108.28202904441918
8.41683366733467,84.32897967960022
8.817635270541082,120.30426193231878
9.218436873747494,85.37539748736918
9.619238476953909,132.79749770901483
10.02004008016032,69.38486565927539
10.420841683366733,92.921579817825
10.821643286573147,173.46465301642996
11.22244488977956,178.37935652398565
11.623246492985972,174.9289406626721
12.024048096192384,84.61114012299632
12.424849699398798,96.7307367979038
12.82565130260521,100.87604731592361
13.226452905811623,96.24746158140343
13.627254509018037,156.55085362741724
14.02805611222445,137.6930896571941
14.428857715430862,155.00540977942853
14.829659318637274,142.93375626828748
15.230460921843688,136.44905772935044
15.6312625250501,224.30024469429964
16.032064128256515,183.50072217160877
16.432865731462925,138.01490970443473
16.83366733466934,206.951967406855
17.234468937875754,152.99891078534765
17.635270541082164,167.3568526645705
18.03607214428858,220.52681666360522
18.43687374749499,157.02080556814258
18.837675350701403,175.4488812635103
19.238476953907817,176.15243201162767
19.639278557114228,239.71980623899395
20.04008016032064,249.58857169515673
20.440881763527056,199.22621269877868
20.841683366733466,251.8592741426412
21.24248496993988,156.33473826969995
21.643286573146295,193.98553832026323
22.044088176352705,240.67334023556378
22.44488977955912,196.9639460507241
22.845691382765533,216.94578279614834
23.246492985971944,215.63348333931586
23.647294589178358,231.6664408134055
24.04809619238477,221.0126895734016
24.448897795591183,171.2482840376437
24.849699398797597,206.31756392394482
25.250501002004007,198.11419665509936
25.65130260521042,239.8903007393569
26.052104208416836,172.40756419369185
26.452905811623246,201.83457884004636
26.85370741482966,264.2886061086536
27.254509018036075,241.54704038223875
27.655310621242485,306.28717213077505
28.0561122244489,233.98386208309125
28.45691382765531,155.814091778607
28.857715430861724,268.9680254487109
29.258517034068138,247.03237842662784
29.65931863727455,232.7070112261207
30.060120240480963,205.11473565958875
30.460921843687377,241.63380918329895
30.861723446893787,267.16908827315774
31.2625250501002,261.4465612393132
31.663326653306616,255.6810608095572
32.06412825651303,273.28737368021046
32.46492985971944,262.0889717878515
32.86573146292585,227.75129893513756
33.26653306613227,269.3562959407582
33.66733466933868,277.7359477299579
34.06813627254509,322.5294441873083
34.46893787575151,267.795865427471
34.86973947895792,236.6099185438922
35.27054108216433,304.96124684386103
35.671342685370746,293.8125222899415
36.07214428857716,256.62327664005517
36.47294589178357,238.87953220423032
36.87374749498998,323.4501620581115
37.274549098196395,227.79053208321932
37.675350701402806,261.4774144101118
38.07615230460922,290.7105478162807
38.476953907815634,252.3526701664491
38.877755511022045,279.85454361909046
39.278557114228455,302.0148511434026
39.67935871743487,276.5772283574428
40.08016032064128,251.79718013531362
40.480961923847694,273.4845684085293
40.88176352705411,290.25209737115176
41.28256513026052,329.0567080741158
