Engine_Speed_RPM,Fuel_Efficiency
500.0,-2458.9347307966964
513.0260521042084,-2433.4435438254336
526.0521042084168,-2409.40359667033
539.0781563126252,-2382.4612353750103
552.1042084168337,-2356.380453801118
565.130260521042,-2332.0123277407065
578.1563126252505,-2305.918329162216
591.1823647294589,-2280.8741211755737
604.2084168336673,-2255.9234908435096
617.2344689378757,-2231.168310575582
630.2605210420842,-2205.9196583007306
643.2865731462925,-2180.6768406259685
656.312625250501,-2157.9202567604934
669.3386773547094,-2131.970261087492
682.3647294589179,-2108.390394798315
695.3907815631262,-2084.1333497914225
708.4168336673347,-2061.450645057163
721.442885771543,-2036.620899617687
734.4689378757515,-2011.8647677784606
747.4949899799599,-1990.3753719747806
760.5210420841684,-1967.6885838036378
773.5470941883767,-1944.2317145555273
786.5731462925851,-1919.4905185540422
799.5991983967936,-1894.7975012138447
812.625250501002,-1872.9443648955942
825.6513026052104,-1849.7788053743213
838.6773547094188,-1828.4469114456817
851.7034068136272,-1804.9529038167955
864.7294589178357,-1783.9691118357007
877.7555110220441,-1761.0781050510343
890.7815631262524,-1739.7348195301931
903.8076152304609,-1718.0484527976073
916.8336673346694,-1695.7266211835213
929.8597194388777,-1674.5732260926147
942.8857715430861,-1651.6408011032634
955.9118236472946,-1631.1625784585851
968.937875751503,-1609.765173032125
981.9639278557114,-1589.2579412598875
994.9899799599198,-1567.0208943734451
1008.0160320641282,-1547.7856270070172
1021.0420841683366,-1525.9815878121394
1034.068136272545,-1506.2359346407138
1047.0941883767534,-1486.2879903165506
1060.120240480962,-1465.644862330164
1073.1462925851702,-1445.7497568251258
1086.1723446893789,-1425.2646758036683
1099.198396793587,-1405.4900060976786
1112.2244488977956,-1385.2288765866422
1125.250501002004,-1365.4221514615692
1138.2765531062123,-1346.523613291816
1151.3026052104208,-1327.093547270164
1164.3286573146293,-1307.6444359794816
1177.3547094188375,-1289.2462453681421
1190.3807615230462,-1269.3221872904228
1203.4068136272545,-1250.425051137684
1216.432865731463,-1232.2818243392908
1229.4589178356714,-1212.010526520745
1242.4849699398796,-1194.809665204882
1255.5110220440881,-1177.3865356608203
1268.5370741482966,-1159.4752897972903
1281.5631262525048,-1141.3958614267813
1294.5891783567135,-1123.771811350888
1307.6152304609218,-1104.7634551446477
1320.6412825651303,-1088.6565287541737
1333.6673346693387,-1070.7307183662476
1346.693386773547,-1053.7925398001294
1359.7194388777555,-1035.3711813927555
1372.745490981964,-1020.3177396711906
1385.7715430861722,-1002.5834037906835
1398.7975951903807,-985.6371810201728
1411.8236472945891,-968.6661657801917
1424.8496993987974,-952.0706654722864
1437.875751503006,-936.2654990107836
1450.9018036072143,-919.0908308609532
1463.9278557114228,-903.5552499606737
1476.9539078156313,-885.8936387220829
1489.9799599198395,-873.2708657672063
1503.006012024048,-855.899919484051
1516.0320641282565,-841.7004399081889
1529.058116232465,-826.1064172227716
1542.0841683366732,-808.6193612126874
1555.1102204408817,-793.6867387110876
1568.1362725450902,-781.5784419849164
1581.1623246492986,-765.4183585571153
1594.1883767535069,-750.5752063001449
1607.2144288577153,-737.6460285596413
1620.2404809619238,-721.5335965595443
1633.2665330661323,-706.8694748811625
1646.2925851703405,-692.8356938698255
1659.318637274549,-680.5661215595419
1672.3446893787575,-664.1812829404892
1685.370741482966,-651.1043997583004
1698.3967935871742,-637.7178924012536
1711.4228456913827,-624.7755474110359
1724.4488977955912,-610.2426785207371
1737.4749498997996,-596.8531855310218
1750.501002004008,-584.8847729082637
1763.5270541082164,-571.4744682788507
1776.5531062124248,-558.0673218692567
1789.579158316633,-547.6110552885895
1802.6052104208416,-533.4077323157055
1815.63126252505,-522.6176880337023
1828.6573146292585,-509.5558020404951
1841.6833667334668,-496.3031680135002
1854.7094188376752,-484.7916995300758
1867.7354709418837,-473.12929618686775
1880.7615230460922,-461.3146943999927
1893.7875751503004,-448.80380466952363
1906.813627254509,-437.45711385877627
1919.8396793587174,-427.3283424561492
1932.8657314629259,-415.2758662545969
1945.891783567134,-404.8342985816995
1958.9178356713426,-391.6173686685468
1971.943887775551,-383.3512333436265
1984.9699398797595,-372.36467218494926
1997.9959919839678,-361.88391836665113
2011.0220440881762,-351.58217990078776
2024.0480961923847,-340.8799640838319
2037.0741482965932,-330.6720388954164
2050.1002004008014,-322.2187083096917
2063.1262525050097,-311.5514581873705
2076.1523046092184,-302.4541837482565
2089.178356713427,-290.8494620907518
2102.2044088176353,-280.44250935294747
2115.2304609218436,-272.02026912860094
2128.256513026052,-263.6976963403183
2141.2825651302605,-254.1402402939188
2154.308617234469,-245.9441177399347
2167.3346693386775,-236.00724785454923
2180.3607214428857,-228.18910709438398
2193.386773547094,-220.4339161505266
2206.4128256513022,-212.81588227184722
2219.438877755511,-204.2222363072133
2232.4649298597196,-195.39296914085085
2245.490981963928,-188.6942121036936
2258.517034068136,-180.09623001596506
2271.5430861723444,-171.18784907335896
2284.569138276553,-164.71307939378704
2297.5951903807613,-155.76069803362407
2310.62124248497,-148.93949604465203
2323.6472945891783,-143.2112963775356
2336.6733466933865,-137.0883480532657
2349.6993987975948,-129.19478182986742
2362.7254509018035,-122.83217024342952
2375.751503006012,-115.57227193092886
2388.7775551102204,-108.14562447549949
2401.8036072144287,-104.03405296484733
2414.829659318637,-97.28071340274087
